name 	height 	weight
Justin Credible 	5’11” 	225 lbs.
Justin Gabriel 	6’1″ 	223 lbs.
Justin Roberts 	5’10” 	170 lbs.
Kairi Sane 	5’1″ 	115 lbs.
Kaitlyn 	5’5″ 	135 lbs.
Kalisto 	5’6″ 	170 lbs.
Kamala 	6’7″ 	345 lbs.
Kane 	6’8″ 	324 lbs.
Karl Anderson 	6’0″ 	241 lbs.
Kassius Ohno 	6’4″ 	270 lbs.
Katie Lea 	5’8″ 	140 lbs.
Kazarian 	6’1″ 	215 lbs.
Kazuchika Okada 	6’3″ 	246 lbs.
Keith Lee 	6’2″ 	332 lbs.
Kelly Kelly 	5’5″ 	108 lbs.
Ken Shamrock 	6’0″ 	235 lbs.
Kenny Omega 	6’0″ 	203 lbs.
Kenta Kobayashi 	5’9″ 	182 lbs.
Kevin Nash 	6’11” 	356 lbs.
Kevin Owens (Steen) 	6’0″ 	266 lbs.
Killian Dain 	6’4″ 	322 lbs.
Kimberly Page 	5’10” 	133 lbs.
King Kong Bundy 	6’4″ 	446 lbs.
Kip Sabian 	5’9″ 	168 lbs.
Kofi Kingston 	6’1″ 	221 lbs.
Koko B. Ware 	5’9″ 	229 lbs.
Kongo Kong 	6’7″ 	376 lbs.
Konnan 	5’10” 	237 lbs.
Konnor 	6’4″ 	265 lbs.
Kota Ibushi 	5’11” 	189 lbs.
Kurrgan 	6’11” 	350 lbs.
Kurt Angle 	6’0″ 	240 lbs.
Kyle O’Reilly 	5’11” 	207 lbs.
La Parkita 	4’9″ 	130 lbs.
Lacey Evans 	5’8″ 	130 lbs.
Lana 	5’7″ 	125 lbs.
Lance Cade 	6’5″ 	267 lbs.
Lance Storm 	5’11” 	231 lbs.
Lars Sullivan 	6’3″ 	303 lbs.
Layla El 	5’2″ 	125 lbs.
Leva Bates 	5’2″ 	115 lbs.
Lex Luger 	6’5″ 	265 lbs.
Lince Dorado 	5’7″ 	168 lbs.
Lio Rush 	5’6″ 	161 lbs.
Lita 	5’6″ 	135 lbs.
Little Beaver 	4’4″ 	60 lbs.
Liv Morgan 	5’4″ 	126 lbs.
Loch Ness 	6’11” 	690 lbs.
Louie Spicolli 	5’11” 	258 lbs.
Luchasaurus 	6’5″ 	233 lbs.
Luke Gallows 	6’7″ 	304 lbs.
Luke Harper 	6’5″ 	275 lbs.
Luna Vachon 	5’6″ 	140 lbs.
Mad Dog Vachon 	5’9″ 	231 lbs.
Madusa 	5’10” 	150 lbs.
Mae Young 	5’4″ 	181 lbs.
Magnus 	6’3″ 	240 lbs.
Mandy Rose 	5’4″ 	120 lbs.
Marc Mero 	6’1″ 	235 lbs.
Maria Kanellis 	5’7″ 	120 lbs.
Marina Shafir 	5’7″ 	145 lbs.
Mark Andrews 	5’8″ 	159 lbs.
Mark Cannebury 	6’7″ 	288 lbs.
Mark Henry 	6’4″ 	398 lbs.
Mark Jindrak 	6’6″ 	265 lbs.
Marko Stunt 	5’2″ 	116 lbs.
Marti Belle 	5’4″ 	130 lbs.
Marty Jannetty 	5’11” 	223 lbs.
Marty Scurll 	5’9″ 	183 lbs.
Maryse 	5’8″ 	126 lbs.
Masato Tanaka 	6’0″ 	210 lbs.
Mascarita Dorada 	4’5″ 	110 lbs.
Mascarita Sagrada 	4’5″ 	93 lbs.
Mason Ryan 	6’6″ 	272 lbs.
Matt Hardy 	6’2″ 	235 lbs.
Matt Jackson 	5’10” 	172 lbs.
Matt Morgan 	7’0″ 	328 lbs.
Matt Riddle 	6’1″ 	216 lbs.
Matt Sydal 	5’9″ 	165 lbs.
Max Mini (Tzuki) 	3’7″ 	93 lbs.
Melina 	5’4″ 	123 lbs.
Meng 	6’0″ 	273 lbs.
Mia Yim / Jade 	5’7″ 	132 lbs.
Michael Cole 	5’9″ 	176 lbs.
Michael Elgin 	5’11” 	245 lbs.
Michael Hayes 	6’4″ 	255 lbs.
Michael McGillicutty 	6’3″ 	232 lbs.
Michelle McCool 	5’10” 	128 lbs.
Mick Foley 	6’2″ 	300 lbs.
Mickie James 	5’4″ 	124 lbs.
Mike Awesome 	6’6″ 	290 lbs.
Mike Kanellis 	5’11” 	215 lbs.
Mike Knox 	6’6″ 	293 lbs.
Mikey Whipwreck 	5’7″ 	187 lbs.
Miss Elizabeth 	5’6″ 	115 lbs.
Miz, The 	6’1″ 	231 lbs.
MJF (Maxwell Jacob Friedman) 	5’11” 	216 lbs.
Mo 	6’1″ 	285 lbs.
Mojo Rawley 	6’3″ 	290 lbs.
Molly Holly 	5’4″ 	140 lbs.
Moose 	6’5″ 	295 lbs.
Mr. Anderson 	6’2″ 	243 lbs.
Mr. Fuji 	5’10” 	249 lbs.
Mr. Perfect 	6’3″ 	260 lbs.
Mrs. Cleavage 	5’4″ 	135 lbs.
Murphy 	5’11” 	227 lbs.
Mustafa Ali 	5’10” 	182 lbs.
MVP 	6’3″ 	251 lbs.
Nailz 	6’5″ 	271 lbs.
Naomi 	5’5″ 	125 lbs.
Natalya 	5’5″ 	135 lbs.
Nathan Jones 	6’10” 	335 lbs.
New Jack 	6’0″ 	240 lbs.
Nia Jax 	6’0″ 	272 lbs.
Nick Jackson 	5’10” 	178 lbs.
Nick Miller 	6’1″ 	230 lbs.
Nicole Bass 	6’2″ 	240 lbs.
Nikki Bella 	5’6″ 	131 lbs.
Nikki Cross 	5’1″ 	117 lbs.
Nikolai Volkoff 	6’4″ 	313 lbs.
No Way Jose 	6’3″ 	245 lbs.
Noam Dar 	5’9″ 	178 lbs.
Nunzio 	5’9″ 	169 lbs.
Nyla Rose 	5’7″ 	169 lbs.
Oney Lorcan 	6’1″ 	190 lbs.
Otis Dozovic 	5’10” 	330 lbs.
Owen Hart 	5’10” 	227 lbs.
Pac / Neville 	5’8″ 	194 lbs.
Paige 	5’8″ 	120 lbs.
Patriot, The 	6’5″ 	275 lbs.
Paul Bunyan 	7’7″ 	430 lbs.
Paul Heyman 	5’11” 	258 lbs.
Paul London 	5’8″ 	180 lbs.
Paul Roma 	5’11” 	235 lbs.
PCO 	6’1″ 	300 lbs.
Pentagon Jr 	5’11” 	207 lbs.
Perry Saturn 	5’10” 	234 lbs.
Pete Dunne 	5’10” 	205 lbs.
Peter Avalon 	5’10” 	169 lbs.
Peter Maivia 	5’9″ 	275 lbs.
Peyton Royce 	5’7″ 	132 lbs.
Phil LaFon 	5’11” 	235 lbs.
Piper Niven 	5’8″ 	209 lbs.
Pitbull #1 Gary Wolfe 	6’3″ 	243 lbs.
Pitbull #2 	6’2″ 	250 lbs.
Primo Colon 	5’10” 	218 lbs.
Princesa Sugehit 	5’1″ 	121 lbs.
R-Truth 	6’2″ 	235 lbs.
Rachel Evers 	5’6″ 	142 lbs.
Randy Orton 	6’5″ 	245 lbs.
Randy Savage 	6’2″ 	245 lbs.
Raven 	6’1″ 	244 lbs.
Red Rooster 	6’1″ 	240 lbs.
Reina González 	6’0″ 	176 lbs.
Renee Young 	5’5″ 	119 lbs.
Rey Mysterio Jr 	5’2″ 	175 lbs.
Rezar 	6’4″ 	330 lbs.
Rhyno 	6’2″ 	270 lbs.
Ric Flair 	6’1″ 	243 lbs.
Rich Swann 	5’8″ 	168 lbs.
Rick Martel 	6’0″ 	234 lbs.
Rick Rude 	6’3″ 	251 lbs.
Rick Steiner 	5’11” 	280 lbs.
Ricky Steamboat 	5’10” 	235 lbs.
Ricochet 	5’10” 	197 lbs.
Riho 	5’1″ 	93 lbs.
Rikishi 	6’1″ 	425 lbs.
Road Dogg 	6’2″ 	240 lbs.
Road Warrior Animal 	6’2″ 	305 lbs.
Road Warrior Hawk 	6’3″ 	270 lbs.
Rob Terry 	6’4″ 	260 lbs.
Rob Van Dam 	6’0″ 	237 lbs.
Robbie E 	5’11” 	201 lbs.
Rock, The 	6’5″ 	275 lbs.
Rocky Johnson 	6’4″ 	260 lbs.
Rocky Romero 	5’7″ 	173 lbs.
Roderick Strong 	5’10” 	200 lbs.
Roman Reigns 	6’3″ 	265 lbs.
Ronda Rousey 	5’7″ 	135 lbs.
Ronnie Garvin 	5’8″ 	242 lbs.
Rosa Mendes 	5’9″ 	131 lbs.
Rosemary 	5’7″ 	150 lbs.
Ruby Riot 	5’4″ 	122 lbs.
Rusev 	6’0″ 	305 lbs.
Ryan Shamrock 	5’6″ 	105 lbs.
Ryback 	6’3″ 	296 lbs.
Sable 	5’6″ 	127 lbs.
Sabu 	6’0″ 	222 lbs.
Sadie Gibbs 	5’6″ 	158 lbs.
Salvatore Sincere 	6’3″ 	250 lbs.
Sam Gradwell 	6’1″ 	212 lbs.
Sami Zayn 	6’1″ 	205 lbs.
Samir Singh 	5’10” 	144 lbs.
Sammy Guevara 	5’10” 	180 lbs.
Samoa Joe 	6’2″ 	280 lbs.
Sandman, The 	6’2″ 	240 lbs.
Santino Marella 	5’10” 	227 lbs.
Sapphire 	5’2″ 	155 lbs.
Sara Del Rey 	5’9″ 	150 lbs.
Sarah Logan 	5’6″ 	129 lbs.
Sasha Banks 	5’5″ 	114 lbs.
Savio Vega 	5’10” 	256 lbs.
Sawyer Fulton 	6’8″ 	285 lbs.
Scorpio 	5’11” 	235 lbs.
Scorpio Sky 	5’10” 	205 lbs.
Scott Dawson 	5’10” 	224 lbs.
Scott Hall 	6’7″ 	287 lbs.
Scott Norton 	6’3″ 	340 lbs.
Scott Steiner 	6’1″ 	276 lbs.
Scotty Too Hotty 	5’9″ 	209 lbs.
Sean O’Haire 	6’6″ 	270 lbs.
Seth Rollins 	6’1″ 	217 lbs.
Sgt. Slaughter 	6’3″ 	310 lbs.
Shane Douglas 	6’1″ 	249 lbs.
Shane McMahon 	6’2″ 	238 lbs.
Shane Thorne 	6’1″ 	220 lbs.
Shannon Moore 	5’8″ 	175 lbs.
Shao Funaki 	5’7″ 	180 lbs.
Shawn Michaels 	6’1″ 	225 lbs.
Shawn Spears / Tye Dillinger 	6’3″ 	223 lbs.
Shayna Baszler 	5’7″ 	135 lbs.
Sheamus 	6’6″ 	272 lbs.
Sherri Martel 	5’7″ 	132 lbs.
Shinsuke Nakamura 	6’2″ 	229 lbs.
Sid Vicious 	6’9″ 	313 lbs.
Simon Gotch 	6’1″ 	221 lbs.
Sin Cara 	5’7″ 	175 lbs.
Skip Sheffield 	6’2″ 	283 lbs.
Sky Low Low 	3’6″ 	86 lbs.
Sonjay Dutt 	5’8″ 	194 lbs.
Sonny Kiss 	5’8″ 	185 lbs.
Sonya Deville 	5’7″ 	130 lbs.
Spike Dudley 	5’7″ 	150 lbs.
Stacy Keibler 	5’11” 	136 lbs.
Stacy “Kat” Carter 	5’4″ 	106 lbs.
Stephanie McMahon 	5’9″ 	135 lbs.
Steve Blackman 	6’2″ 	246 lbs.
Steve Corino 	6’3″ 	242 lbs.
Steven Dunn 	5’10” 	240 lbs.
Stevie Ray 	6’5″ 	292 lbs.
Stevie Richards 	6’2″ 	220 lbs.
Sting 	6’2″ 	250 lbs.
Stone Cold Steve Austin 	6’2″ 	252 lbs.
Sultan, The 	6’2″ 	260 lbs.
Summer Rae 	5’10” 	118 lbs.
Sunil Singh 	5’10” 	159 lbs.
Sunny 	5’4″ 	118 lbs.
Super Crazy 	5’8″ 	210 lbs.
T.J. Perkins 	5’10” 	167 lbs.
T.L. Hopper 	6’1″ 	235 lbs.
Tajiri 	5’7″ 	180 lbs.
Taka Michinoku 	5’8″ 	187 lbs.
Tamina Snuka 	5’9″ 	150 lbs.
Tatanka 	6’1″ 	250 lbs.
Taynara Conti 	5’6″ 	126 lbs.
Taz 	5’9″ 	240 lbs.
Ted DiBiase, Jr. 	6’3″ 	235 lbs.
Ted DiBiase, Sr. 	6’3″ 	260 lbs.
Terri Runnels 	5’0″ 	100 lbs.
Terry Funk 	6’1″ 	247 lbs.
Terry Gordy 	6’6″ 	298 lbs.
Tessa Blanchard 	5’5″ 	126 lbs.
Test 	6’6″ 	282 lbs.
Timothy Well 	5’11” 	240 lbs.
Tito Santana 	6’1″ 	244 lbs.
Titus O’Neil 	6’6″ 	270 lbs.
Tommaso Ciampa 	5’11” 	195 lbs.
Tommy Dreamer 	6’0″ 	260 lbs.
Toni Storm 	5’5″ 	143 lbs.
Tony Nese 	5’10” 	196 lbs.
Tori 	5’9″ 	140 lbs.
Torrie Wilson 	5’7″ 	133 lbs.
Travis Banks 	5’10” 	198 lbs.
Trent Barreta 	6’2″ 	194 lbs.
Trent Seven 	5’11” 	216 lbs.
Trevor Lee 	6’0″ 	215 lbs.
Triple H 	6’4″ 	255 lbs.
Trish Stratus 	5’4″ 	125 lbs.
Tucker 	5’8″ 	192 lbs.
Tugboat 	6’3″ 	384 lbs.
Tully Blanchard 	5’10” 	225 lbs.
Tyler Bate 	5’7″ 	175 lbs.
Tyler Breeze 	6’0″ 	206 lbs.
Tyler Mane 	6’9″ 	295 lbs.
Tyler Reks 	6’3″ 	252 lbs.
Tyson Kidd 	5’10” 	204 lbs.
Ultimate Warrior 	6’2″ 	275 lbs.
Uncle Elmer 	6’10” 	450 lbs.
Undertaker 	6’10” 	309 lbs.
Vader 	6’6″ 	452 lbs.
Val Venis 	6’2″ 	240 lbs.
Vanessa Borne 	5’4″ 	120 lbs.
Velvet Sky 	5’5″ 	125 lbs.
Velveteen Dream 	6’2″ 	227 lbs.
Vickie Guerrero 	5’4″ 	145 lbs.
Victoria 	5’7″ 	155 lbs.
Viktor 	6’2″ 	219 lbs.
Vince McMahon 	6’1″ 	248 lbs.
Vince Russo 	6’2″ 	190 lbs.
Virgil 	6’2″ 	250 lbs.
Viscera / Big Daddy V 	6’9″ 	487 lbs.
Vladimir Kozlov 	6’6″ 	298 lbs.
Wade Barrett 	6’7″ 	246 lbs.
Wendi Richter 	5’8″ 	140 lbs.
Will Ospreay 	6’1″ 	190 lbs.
William Regal 	6’2″ 	240 lbs.
Wolfgang 	6’1″ 	255 lbs.
Wrath 	6’6″ 	292 lbs.
X-Pac 	6’0″ 	212 lbs.
Xavier Woods 	5’11” 	205 lbs.
Yeti, The 	7’2″ 	366 lbs.
Yokozuna 	6’4″ 	621 lbs.
Yoshi Tatsu 	6’1″ 	220 lbs.
Zack Ryder 	6’2″ 	214 lbs.
Zack Sabre Jr. 	6’0″ 	181 lbs.
Zip (Bodydonnas) 	5’10” 	220 lbs.